pending_ratio,queue_depth_norm,fragmentation_score,congestion_score,pending_gpus,total_pending,running_gpus,gpu_nodes_alloc,gpu_nodes_total,label_long_wait,raw_score
0.3454093560689026,0,0.5732513277071302,0.7283817111464888,5,0,8,4,3,0,0.20505685981127678
0.3178954761359131,6,0.023919267935229804,0.19068053098451865,3,2,1,4,2,0,0.2805973966055684
0.18693985040921243,5,0.6589105996468596,0.031183273939964673,2,3,5,2,5,0,0.21122429524388162
0.33029804501023297,1,0.7246823157769914,0.02581203564004131,4,5,4,3,4,0,0.2888722598098053
0.3027857449971215,0,0.2649065810038933,0.5961786323904109,4,2,1,6,4,0,0.23037804040797583
0.410991662874929,1,0.38922448168060175,0.9014228639658836,3,2,3,2,8,0,0.2260355301800746
0.27535820063626515,10,0.5204067404815208,0.9892096308528138,0,2,3,5,3,0,0.3513479617314441
0.5081324436678117,7,0.05794619786053212,0.6752754734418469,2,5,2,5,3,0,0.4510595441343376
0.19273031257750484,4,0.8916096569487799,0.15442107740135158,4,4,3,4,2,0,0.25994572974344016
0.2534984852955902,1,0.07558811060271098,0.6362684891869962,4,3,4,4,3,0,0.23758931399687452
0.05068677354858146,4,0.331657063064863,0.5445202844554973,3,3,3,2,5,0,0.11888312302912704
0.266373513245419,1,0.6126096913526763,0.010852555265970731,0,2,0,1,1,0,0.33986845309990565
0.12801053536711227,4,0.6117191318540945,0.8330655253813785,1,3,3,8,2,0,0.12631581340680006
0.13298777338336962,5,0.8655757188334462,0.4351462311572527,2,5,3,1,3,0,0.22666107427290993
0.08618490133560357,7,0.1978268880264924,0.6038480423364855,5,4,5,3,4,0,0.4084001512014897
0.2589091005690038,11,0.6682870054856821,0.580303387413754,4,6,4,7,5,0,0.4536537584667873
0.48536837842218056,9,0.12890385728330156,0.45942895406199313,5,4,2,4,4,1,0.495485828836236
0.20042718112063085,1,0.7020269363664361,0.2882756626678381,5,4,3,0,2,0,0.2139446142960312
0.48936161542323353,1,0.5691691247934595,0.10318717391386845,6,2,3,3,5,0,0.2309843547027517
0.14788658823118556,1,0.8745774091073106,0.2123071399830092,6,2,2,2,4,0,0.13842542083796497
0.23903323782993818,5,0.8588171217049453,0.7449040078945105,0,3,1,5,7,0,0.2422221057101712
0.5633032344658226,18,0.003212044737861741,0.5905025832893006,3,1,4,1,6,1,0.77664248023291
0.3293114497952652,3,0.24221213256240226,0.9243012033431286,2,0,4,5,3,0,0.3868145670538576
0.3341016055181089,1,0.6116963920982831,0.2760885719152303,3,3,2,3,3,0,0.2000464769216633
0.3344550499224692,2,0.3438389576907951,0.14809843362295427,3,4,4,4,1,0,0.2796395424254191
0.3017598109158468,6,0.02404851392510421,0.7395068975163588,4,2,4,2,4,0,0.3754414829952479
0.15955981797533636,7,0.8426969102080385,0.9734634194906707,1,5,6,3,4,0,0.3997067791116216
0.275954893414127,1,0.9608165170703937,0.6200026104343882,3,6,4,0,4,0,0.136168493396898
0.32143193409748094,0,0.19523561247099885,0.3275473786729185,5,4,3,3,1,0,0.3724911111150916
0.45859830786884576,7,0.19945736154127391,0.7349244956981795,3,1,4,4,6,0,0.3817328155946509
0.1310370346065096,3,0.7461987026551158,0.4586642863496948,3,1,2,0,4,0,0.2257364835354578
0.6320731761929476,10,0.42098250740467646,0.9144310560960747,3,2,3,3,1,1,0.6779183460627075
0.19798066888436616,7,0.9701193458819795,0.9263478680755347,1,2,5,4,1,0,0.3803466460840692
0.23698860825673357,10,0.3620657458138514,0.9561958703851839,3,4,3,1,3,1,0.5147219498522766
0.1797033201142288,0,0.548873465904319,0.3308962965785903,3,3,3,3,5,0,0.26872982466090684
0.5248377457786858,12,0.7493308222790867,0.6999618680434228,5,4,2,0,5,1,0.650601029744231
0.23422748443272542,5,0.44439247228517453,0.4161520422210869,8,1,3,4,1,0,0.16339790810319155
0.46673150014808007,12,0.8959835199027393,0.014299078301107104,3,2,2,0,7,0,0.45619060114428345
0.08202409384049716,15,0.37507987050871683,0.5702107008967976,4,3,1,5,2,0,0.4492649428742776
0.19587975803112628,1,0.40899835389000594,0.06781900984977718,2,4,3,4,9,0,0.17959108501286544
0.33564196317201916,6,0.9124524077135824,0.49946673674793485,2,4,2,4,5,0,0.3378563281364943
0.24251308151770676,2,0.315738564439636,0.6063490711624587,3,5,2,1,4,0,0.2612469829787711
0.5851845557434965,3,0.9877786080064495,0.8914253722717349,1,3,1,4,4,0,0.32246566597033294
0.11231806233368395,6,0.8321015551771185,0.5634693702759583,5,2,3,2,3,0,0.33467356043171753
0.09002184353243985,3,0.03237027350183741,0.11635986915011909,5,3,4,1,5,0,0.30955803706073
0.0783144492780658,6,0.9299752958874121,0.6846486606747036,4,4,2,5,7,0,0.3065560677435218
0.28727990143509946,4,0.14268563050362604,0.2328210704709902,3,2,3,8,1,0,0.3887975381707839
0.4542141008762026,2,0.034578882798345645,0.29032326252467866,4,2,4,6,2,0,0.3746705153680199
0.2760545907425561,3,0.7140390393462321,0.11406734042976296,2,1,4,2,2,0,0.3109879218494625
0.41019726080876784,0,0.5658749586020992,0.3605519088228857,5,2,1,1,2,0,0.13073861651134264
0.3621742740064091,5,0.9767270570669393,0.07598934373457056,6,4,3,2,3,0,0.3012439615411849
0.1117015943130201,0,0.6616059472826245,0.11740449835452582,4,4,4,2,2,0,0.1804793975718062
0.31388391299196705,8,0.40493613133243134,0.5224909265745868,1,6,4,3,3,0,0.413435541471021
0.3398196619045926,0,0.42908856551578745,0.7172354595939704,2,3,2,5,3,0,0.12379114863308945
0.31133103731796385,5,0.5931601626549587,0.6452680704170037,5,5,4,1,4,0,0.2793172771233728
0.2639862777296902,6,0.47649170540215735,0.38918206075593176,3,1,4,2,1,0,0.4500967345318976
0.38029844723620526,9,0.49163979248968404,0.7220403363993663,3,4,3,4,1,1,0.47962790544258277
0.3467265887890147,1,0.9554481251398557,0.27592551597398374,2,2,3,5,3,0,0.12958511572370304
0.3058876859900221,1,0.621044583007797,0.8662611121608857,0,1,5,2,0,0,0.2568507549641397
0.34036450835812215,1,0.5322802064068574,0.5997607725952484,4,2,3,2,2,0,0.2173083953966186
0.3605198098913982,11,0.8648465356224855,0.548308095436909,1,3,1,3,3,0,0.4751289774752555
0.17955247028173507,2,0.5275041622829428,0.9612417622624393,3,3,0,4,3,0,0.21950656839445995
0.48579922587467195,4,0.47932816474197504,0.2822506137441574,4,2,2,3,2,0,0.28955658145179974
0.28379748206435906,9,0.0430772009728001,0.9569562222779888,7,2,3,3,2,0,0.47493702740884247
0.37140892413333354,7,0.9471435069056839,0.1417482727056707,3,5,3,3,6,0,0.44600976278490706
0.32630814949153814,2,0.1354683476825722,0.8027644833357918,9,4,3,1,3,0,0.21613676077289198
0.21021102420961318,2,0.4164105679102298,0.03906056453896256,2,4,0,3,2,0,0.21988362474705367
0.35624475155830676,0,0.051316739446928716,0.6309826039601738,0,4,4,2,5,0,0.268967361300722
0.58125723372799,1,0.5331284514121614,0.6047152637381258,4,2,6,3,5,0,0.3013182813287783
0.2167160951834073,1,0.17290688676598964,0.40030838661640367,5,2,2,2,6,0,0.18241382864969247
0.6104094363307805,2,0.5916536129653222,0.9754278389717151,2,3,2,2,1,0,0.39555630224747823
0.24765730935901398,2,0.8977410794041945,0.9733620720122033,7,1,3,3,5,0,0.32155537835841125
0.22758381000385675,7,0.10124018969176296,0.8483562275931433,3,2,3,1,2,0,0.466035068612216
0.20742908053887446,3,0.39826565307275685,0.3838991259064949,6,3,2,1,2,0,0.2099424201395369
0.09296442469838703,6,0.921788856719394,0.9736344427129663,6,4,0,1,2,0,0.2852170060700688
0.2873362416609456,2,0.0489124675927094,0.03799721355428931,1,6,1,2,3,0,0.21119681602293996
0.34155112757122225,4,0.2650977677487153,0.6196734063206674,3,2,5,2,2,0,0.28594468759120945
0.24332243825484262,0,0.26186896641514334,0.44312216166542706,3,3,0,1,4,0,0.26090585019706813
0.11623747394410862,10,0.8659486764500446,0.56766418882732,0,2,3,1,1,0,0.3781246001007498
0.23943367155420114,0,0.5157829058689994,0.6175447736920056,1,1,2,0,2,0,0.3205034020618977
0.21944744335584107,11,0.9014529368306857,0.9609413812051761,2,2,3,2,1,0,0.43268927276940444
0.27176936292336956,1,0.8984558239646585,0.40624755420732284,1,4,2,3,3,0,0.2045073758862013
0.36362387721015094,3,0.7141429173370579,0.2477923920078815,3,1,2,3,4,0,0.22291741716878044
0.3699904917548457,8,0.27745123941660044,0.3730075103863909,4,3,2,1,6,0,0.3065646009493242
0.2819133536577153,0,0.8107052445818924,0.23646735007593522,3,4,2,2,1,0,0.19646010558241253
0.07197561052262343,0,0.16461167863624981,0.21218726490677375,3,1,3,2,1,0,0.05867146620570242
0.431596691377975,1,0.5433575590561672,0.8189434448989453,3,3,3,2,5,0,0.4044198555800164
0.2450835036983467,0,0.9258563297820355,0.6676031200825928,3,5,2,3,1,0,0.35511628978660503
0.12589127310389114,1,0.9385912052876343,0.900003823558842,2,1,2,2,3,0,0.055176551161078814
0.08705969555850768,0,0.7203085457599162,0.5728978546813002,3,2,4,6,2,0,0.3456763017629202
0.3167294714106867,2,0.000862906593693813,0.8619615381484713,5,2,3,4,4,0,0.28921957493340794
0.11282630545874282,2,0.5442050102582598,0.36303814294098236,2,3,1,2,1,0,0.1639162474121668
0.2934293970674484,5,0.947698041935462,0.504532483043304,1,2,2,3,3,0,0.2757850091035754
0.23966554060219994,0,0.8641174747745657,0.7763302798010076,4,2,3,5,3,0,0.2056748337616328
0.3176008364161349,1,0.03155492577238572,0.40575335859162065,3,4,8,2,5,0,0.1814304504428678
0.34501710155487747,6,0.1762384200870828,0.7179032261980784,6,4,2,6,4,0,0.36189875967902585
0.5120730588519642,4,0.2868679058595298,0.7971935458341158,4,1,4,2,1,0,0.389136893514641
0.42507678577152913,14,0.4920139098931786,0.2963216453181815,5,4,3,3,4,1,0.502034366575991
0.251844374612045,2,0.8324576300393809,0.9003894076377058,3,4,2,2,2,0,0.1955266014998305
0.230577747884667,3,0.7557104760810333,0.6499719765249798,2,3,2,2,2,0,0.3366145204252825
0.28699444338503266,0,0.7030635025173565,0.8538576628364545,5,4,3,1,3,0,0.19756767094784772
0.2251854212578081,4,0.5705320269883202,0.46258341134843806,1,3,0,5,7,0,0.16398597300648124
0.21036664961918108,0,0.9291395203642143,0.05481437480895379,3,3,6,3,2,0,0.273727186239628
0.17019146032174304,1,0.538533151114884,0.6334548384097406,2,8,7,3,7,0,0.23844766640403325
0.20921891644257073,11,0.3246889098314961,0.05803506393025226,5,3,4,2,7,0,0.46781765012594817
0.04283581868067522,10,0.5442757689158977,0.5265766452749012,0,4,3,2,1,0,0.3922122072468586
0.4873989195729286,4,0.18564189202886272,0.6707600757833192,2,4,5,4,0,0,0.2665768980413387
0.10744983053000476,2,0.5385376920166272,0.6022654116344069,3,2,3,1,5,0,0.1899004207271216
0.5768967724092907,3,0.9489870809300597,0.13418829014397682,1,4,7,5,1,0,0.4469304794090436
0.10917091238310957,0,0.0994366598385027,0.2417937663386538,1,1,3,2,0,0,0.11600440859263925
0.17636905419187385,10,0.04399343522284804,0.6838320775596559,2,5,3,3,5,0,0.36989005640431183
0.25307485449487244,10,0.245340902756655,0.5637547214236003,1,1,1,4,2,1,0.6062603782616766
0.2762992298053422,0,0.4685378852929236,0.19689790254463468,1,1,3,0,4,0,0.1671697278167123
0.5564884538514654,17,0.20915272243251426,0.7987919720103279,7,2,1,3,8,1,0.6054304095244963
0.3225920008942973,1,0.0068898651804409905,0.017051783603279858,5,3,1,8,3,0,0.22311277119207065
0.09028025140160506,1,0.13100794342057576,0.48187762068387285,4,3,2,4,2,0,0.09525666963417326
0.4249018846840407,7,0.5565813725458633,0.3438180852864876,3,7,3,2,6,0,0.422525427368477
0.06433566697610833,2,0.2918645419400133,0.41122258270041456,2,1,2,1,1,0,0.08358464142399204
0.19877028956550216,1,0.9163864817559866,0.6878890302396313,8,3,2,0,4,0,0.2191705025862343
0.27933384063741945,0,0.583568216716529,0.6309524272372253,4,4,2,4,2,0,0.15106656647404734
0.43022972933211995,6,0.99379739771664,0.21596944170706667,4,8,5,2,3,0,0.42581241914613327
0.028640835865185867,1,0.41123906436727564,0.5019427673116479,5,3,2,4,2,0,0.20516913205643025
0.19854843131208844,1,0.21301446749901687,0.1479797821769221,1,5,4,2,1,0,0.31807342696355817
0.3516084540623541,0,0.7293433020942863,0.7207339211312396,1,4,7,7,1,0,0.2355020814458404
0.27912814078555914,2,0.6505669809450736,0.4416249820993047,1,3,4,2,2,0,0.2809087348907919
0.30302391827413455,1,0.6950462730139101,0.12968937511469525,2,2,0,3,4,0,0.24554020916960856
0.16857858989881588,3,0.5320236498586259,0.5801856110065952,4,3,3,6,2,0,0.21208808180189861
0.466639935868753,1,0.7956311203245907,0.5217634888881466,2,3,3,2,2,0,0.28126471068708747
0.2852356814828373,17,0.19304099605553204,0.21538028421928412,2,2,3,3,2,1,0.6997964240946891
0.4140806455234353,18,0.9144663392332321,0.2972164827144793,3,3,5,3,2,1,0.6131335398702051
0.2703336907093972,0,0.47605556112186465,0.6856259964129021,0,4,3,6,1,0,0.04233762384036995
0.1449712776737564,4,0.8100749884995427,0.7720511411840122,2,2,3,2,3,0,0.24729107016349092
0.44597082476280264,2,0.7742320943321369,0.9838131417394541,1,5,3,2,2,0,0.21108475644581914
0.29183474304476376,4,0.7390188651454973,0.9447996324302818,3,4,4,2,2,0,0.24741984463796474
0.5386175963548754,6,0.9499744252460638,0.012328534130584545,6,5,3,5,2,0,0.2947606787927951
0.2260107359187425,0,0.7600566963065788,0.43622791054826315,4,3,10,6,1,0,0.20331721620818538
0.14225163463376148,10,0.6556755091956097,0.13039645583449477,3,2,4,4,3,0,0.3986532765285379
0.35857422619745033,0,0.5996231922292624,0.8506232914007265,4,3,4,2,1,0,0.23649323434285063
0.2737906574377904,3,0.3609697964499011,0.903910383540221,2,2,5,1,4,0,0.23794335534373554
0.5474963650544082,1,0.7106880307501291,0.1471300543482179,1,4,2,8,2,0,0.37859780221094497
0.2131030368949306,20,0.9093489831132239,0.6484080700249283,2,2,4,4,2,1,0.6137924144076158
0.09396715535614358,5,0.02988173836198893,0.07406602515222083,1,2,4,2,2,0,0.1576108056558578
0.4675014719649515,7,0.5491752593822767,0.004885414377712949,2,3,6,0,0,0,0.36349626459950485
0.1452008732323508,2,0.4646401618352518,0.5131959729806573,0,9,2,2,1,0,0.19780039874212244
0.12823696413910263,11,0.7687974066932887,0.3241155480029716,2,4,3,1,5,0,0.4359997109333652
0.45840179810643844,0,0.3045735410317374,0.7726021476187638,3,1,7,3,2,0,0.2956411372515276
0.49337100578803383,6,0.23685309898937967,0.4809468988266292,4,3,2,2,2,0,0.42600002108847596
0.19537343898119916,2,0.8525991040156156,0.4620652719837637,6,4,3,0,5,0,0.26008987209241596
0.10516741560010444,5,0.8165671206520683,0.9450942515753261,5,5,5,4,1,0,0.2874220678804673
0.136252766187754,2,0.22790463706899278,0.00864638645871929,1,6,3,1,1,0,0.1296661367357428
0.10288444683350315,4,0.9744498776513185,0.7352767670127649,5,1,4,1,1,0,0.09693102142309068
0.16681629436032003,4,0.15528734266637167,0.9904732243722595,2,1,5,3,1,0,0.1318192931135509
0.347980865445201,6,0.7159832480204728,0.7710480857661811,2,2,1,3,4,0,0.3638062620070888
0.24074169650261043,5,0.12139351145233424,0.2537462041535514,5,6,0,1,5,0,0.3402978760860077
0.12033957313092937,11,0.06787315663387217,0.8322336584095761,5,2,1,5,3,0,0.3779489475933977
0.22323630977961817,3,0.13927967917429362,0.40681737779189786,3,1,2,1,3,0,0.21856966461110244
0.12342505667220223,1,0.08476449941155972,0.3397094435718059,1,3,2,5,2,0,0.2203815645070437
0.05232892695864717,0,0.28786659975547924,0.8118422825590278,1,5,3,3,2,0,0.09446035107046527
0.06638437570603459,2,0.3080692923726328,0.964460648292862,3,0,3,5,1,0,0.18416944886774553
0.32623645844216237,0,0.2619890562531123,0.7924615420854236,3,2,5,2,6,0,0.23885399366113605
0.29965400889751553,2,0.3323370525181071,0.9037150214537716,3,2,0,2,6,0,0.23254516637227934
0.3525907126772295,8,0.9104653459381985,0.2413091981829697,0,1,4,1,8,1,0.47810108776839033
0.18306106397556637,7,0.8586871375594008,0.8226524316221525,4,3,4,4,3,0,0.2029678503320659
0.17089702884000635,8,0.2618699403880935,0.6697700682012692,5,1,1,5,8,0,0.2773015236304604
0.1570738337660219,4,0.025945323814114962,0.3341664616409199,3,4,1,6,4,0,0.16279291988977374
0.5790798266979964,13,0.8346193485863138,0.4667993908505208,2,0,5,0,2,1,0.49791859211949
0.5328494412723774,3,0.1404861756872815,0.03539150991757256,1,3,0,2,2,0,0.3214984513542354
0.7015025133475977,1,0.9753019145875284,0.9814034107867748,7,4,2,1,3,0,0.3827655253568287
0.6025227506984161,0,0.8682849620323009,0.8486928233799566,3,4,4,2,4,0,0.20653205766870236
0.025874145259403004,2,0.306442392931652,0.9066796791679141,2,2,5,3,1,0,0.22410343028117707
0.06485902516385254,3,0.43202117634420445,0.09209958234380933,3,4,7,2,5,0,0.20858834696163386
0.372811988107132,11,0.5043368869562819,0.0032683545930710656,5,3,2,3,6,1,0.4966522599803069
0.20528615042060236,0,0.8698069976448914,0.9266426950077037,6,1,3,6,3,0,0.3707176323224099
0.23791788457686006,1,0.030761404745222487,0.7226047255094744,1,2,4,3,4,0,0.0792974610328758
0.06717936236180769,1,0.4176081402471872,0.36767427123523666,7,5,3,3,1,0,0.1766935775993575
0.23546226307685958,0,0.11044035271980512,0.16112739358620098,2,2,3,4,7,0,0.2802114957400951
0.36141842134032603,3,0.7738731423804405,0.10920120936538169,3,4,1,9,5,0,0.33522710344825296
0.45130088665352647,2,0.052944029439111584,0.3699746839871171,6,2,4,5,4,0,0.12877138817602726
0.23196215682287336,5,0.7222109610247952,0.9197664670844283,2,5,3,7,5,0,0.290716022110166
0.12650454478541046,1,0.7891157057200866,0.9460424872618793,4,4,3,2,1,0,0.26604191152093004
0.11683521475138431,0,0.24409528394106395,0.3890125089497656,3,2,3,0,3,0,0.0345039697017927
0.46617444537238545,0,0.8167547630041523,0.9898085392030401,3,1,1,4,2,0,0.2152935498081936
0.1322755850493557,1,0.3036970758950066,0.9510788555836339,2,2,5,2,4,0,0.15606665570714714
0.20772423602869597,1,0.371360106043064,0.46581521886376254,1,3,2,4,4,0,0.19712992315724057
0.08079417601186806,5,0.32173111318478576,0.7941155191783377,5,3,4,3,2,0,0.3368247656273534
0.14037554814082548,3,0.7510643433565469,0.3698161649911448,1,2,4,1,6,0,0.15286759249645826
0.09684037362025442,3,0.8332959837939319,0.4905940899380834,4,2,2,9,2,0,0.44210613779379804
0.20696132332109923,7,0.5742781501522567,0.18054931803609497,6,1,0,2,5,0,0.45877078450699293
0.18554456678097425,5,0.5340376720715824,0.925028349304875,4,4,1,3,2,0,0.37905188545477997
0.09750237658854852,16,0.9818879235895271,0.4410061628965507,3,4,3,4,5,1,0.4837446433715005
0.42744722735348667,3,0.3113931792750759,0.7067160770366184,4,4,2,2,0,0,0.24803650101462651
0.19323664509260421,2,0.7975010339870595,0.4785287745603367,3,2,7,2,4,0,0.1492016771708702
0.09161305256207895,1,0.2328633955843391,0.6030274188643141,2,2,2,5,3,0,0.1919394111321303
0.028398015521808498,2,0.4736604031172742,0.9840635277940486,2,3,1,3,4,0,0.26397532658750944
0.21909299571390548,5,0.38740510177139964,0.6709413587448633,1,1,2,2,3,0,0.38900052981185523
0.27577335405914977,8,0.1762531524521166,0.5597208480585704,2,5,1,7,5,0,0.3671861048238583
0.4322130005989172,1,0.13923370926270362,0.10520438007335564,7,2,3,1,1,0,0.30780841781976576
0.3565450589582315,1,0.6529843444133252,0.9057902352086498,2,0,4,2,4,0,0.2717357924788478
0.4686347692011123,1,0.728601290329058,0.36917640343217295,1,3,4,5,2,0,0.1661447647223187
0.1378231992839817,0,0.014757578822253148,0.95179782194671,3,4,1,2,2,0,0.20980042586609415
0.2518374340997656,5,0.48391292624659354,0.5450363186921957,0,2,6,3,3,0,0.31829693971745876
0.2573403101320407,4,0.6105842259219145,0.00410561932383624,2,4,3,5,1,0,0.3459640853629063
0.13529480116980674,14,0.4996593443014219,0.4996265988408166,4,3,5,3,4,1,0.5836772140307361
0.18926591103049512,3,0.3747208599860652,0.5993701520671506,7,2,2,3,3,0,0.15761707393704255
0.11606508285323029,5,0.12059146794334641,0.872964658787971,2,1,2,1,4,0,0.16973166683219862
0.28284360805495784,0,0.18764123121705734,0.7606347334965726,3,4,0,4,8,0,0.21748539976509748
0.4101501069592725,2,0.05210445869523661,0.45954199150003927,3,2,3,5,4,0,0.4020434098932366
0.23311814301256487,1,0.12246027570807738,0.7185529671144244,3,4,1,1,0,0,0.06382129334301725
0.5168454430919941,4,0.8706401771829969,0.3255254307538953,5,5,1,2,4,0,0.37459594639256544
0.16548520027686697,0,0.11953600903772332,0.15843363304193459,2,1,5,5,3,0,0.3438381198503781
0.08342482752101293,11,0.24070467042016463,0.7428364649214523,3,0,4,6,3,0,0.4682433846997971
0.09627486378364268,0,0.3658806133498682,0.8478633734123864,2,5,2,2,2,0,0.11194232169136074
0.1958731991258302,9,0.3061970121156825,0.34998980031195837,2,1,2,6,3,0,0.3847468941034181
0.10520499022784185,2,0.18839168260440042,0.4160902079034702,3,2,3,4,7,0,0.08737879464867708
0.41821773021534986,0,0.037376019341006206,0.03936108348686729,2,3,3,4,3,0,0.32874265209776315
0.4207979740266506,8,0.23357510882487043,0.7163223770531402,5,1,5,2,6,0,0.4138949936117373
0.1355987033792448,0,0.5229530412898047,0.8274472195171991,5,0,1,7,3,0,0.13172451638275387
0.5007439453144557,6,0.018112100433243628,0.8891345268870259,3,8,0,5,2,0,0.43279594768588114
0.19965344191488776,4,0.3181313338713293,0.4581838152896093,3,1,3,2,3,0,0.3057706841716706
0.22137641186222207,0,0.4707044185245204,0.7749453715506968,1,2,2,3,2,0,0.2504162322207078
0.08122462061231663,3,0.5538758021256304,0.31085793341452217,3,2,3,2,1,0,0.2146223734111978
0.17931547626533206,1,0.22662523635267406,0.27355396467185955,2,4,3,2,1,0,0.17857283769095347
0.33119326621805495,3,0.22183662126253745,0.8900276028481001,1,1,6,4,2,0,0.23323635012620728
0.38611133930061026,9,0.11216087636435212,0.5965073958766601,6,6,1,1,2,0,0.44408004852114685
0.25448592706445733,0,0.5204707895480624,0.4695541226278239,1,3,3,0,3,0,0.2542897418959736
0.23499943308251628,8,0.4726239148777148,0.012430126021239496,3,3,3,3,1,0,0.2795859012303771
0.40105154944463534,7,0.8922916677307008,0.05034430481583807,1,2,3,2,2,0,0.231859240992018
0.1520316253649013,2,0.7107950306411686,0.4963005398204918,1,1,7,3,1,0,0.11544095402510737
0.10327097087852581,4,0.8445688187222183,0.9798665869394746,2,2,4,4,1,0,0.3258143581332657
0.21947672703610746,4,0.08110326795325673,0.011822314413965085,1,0,4,1,4,0,0.27386955007248737
0.31155189332487226,0,0.35635839341908415,0.7681628278509799,3,5,2,8,6,0,0.14099844784919285
0.19156728842572826,3,0.17921839718067922,0.9970408735875429,1,3,3,0,0,0,0.27397441252116705
0.20838842571741625,1,0.4639718370421191,0.06321080386245348,5,2,3,5,4,0,0.2885486666317531
0.22579738269232136,9,0.14819430401941547,0.3332361404108817,2,6,2,4,4,0,0.39227599250352624
0.5405698461433225,16,0.6708595408849631,0.1896709739643202,5,3,2,1,7,1,0.6055357234594771
0.13278681796710154,6,0.9806413482782043,0.924837803917083,1,8,4,4,2,0,0.29930660333822146
0.363251956044038,0,0.23876602679011405,0.07451361043844684,6,4,0,3,2,0,0.10955482663868849
0.12117955294673256,2,0.9498825054848086,0.13375004860210293,3,3,3,4,7,0,0.22187519570338426
0.16248122623754668,1,0.6248973468340456,0.04336768766906829,2,3,1,1,2,0,0.21518934590010763
0.7337510120405295,2,0.07297452657701509,0.9508019723640408,6,4,2,1,6,0,0.28463445006022114
0.06838050024456488,9,0.5203153472369023,0.5896701737264408,4,4,5,2,6,0,0.35834326294080865
0.24771100914397431,5,0.6814882461034403,0.1919829505931755,3,5,2,7,4,0,0.3408401230649727
0.2979094756402321,0,0.05370282332275045,0.5932559895763586,4,4,1,4,4,0,0.3475909636758393
0.0842169730289347,3,0.23517065229058254,0.8489232375112821,2,4,0,4,3,0,0.2780420978358818
0.23065944288984674,3,0.8417300759422593,0.843909696390759,3,2,5,1,3,0,0.26532874333571654
0.4094641310709283,2,0.9329518531796189,0.846607601805484,1,2,3,2,5,0,0.3237093082853209
0.40624484796023286,2,0.5595237310577675,0.10120421895664189,2,5,1,4,3,0,0.32387383386856045
0.5314421057681101,3,0.5268912611078013,0.63963120040683,2,2,4,3,0,0,0.2909158281861178
0.24001869958701014,3,0.9060008378217399,0.9998003890891306,8,3,2,6,3,0,0.283063851845227
0.20448561389476408,1,0.6547058145659739,0.5193945787146819,3,4,3,3,4,0,0.12616154554686204
0.391333926885617,5,0.6790521097123307,0.2683086588567869,2,3,1,2,2,0,0.29505062522771225
0.14006127055243678,0,0.9930531635911983,0.9619601836375569,4,5,2,2,1,0,0.19279032028112594
0.2834264119595612,0,0.1846158354565045,0.7167527620118652,3,3,4,4,3,0,0.22499364510049338
0.42000268051220296,6,0.42808491088952016,0.8046441010949185,6,4,1,0,5,0,0.39018744951213297
0.1665497827948199,4,0.3020823321346463,0.8191718270478274,2,8,2,7,3,0,0.24390163779019583
0.12068937686283286,7,0.8799946320309996,0.5609793137951441,2,1,3,4,5,0,0.25998318503458406
0.3230530451850495,1,0.039677775181829356,0.7625187733072222,4,4,4,5,5,0,0.27791505105164493
0.7119413761586498,0,0.6250571682739523,0.7233559637413878,4,0,6,3,3,0,0.20960247743594132
0.01127872505974886,1,0.8142296632809288,0.1422426161913396,6,2,1,6,4,0,0.2532352237557221
0.5190532783356031,1,0.14804445293836355,0.16062408246361493,3,3,3,3,1,0,0.3590301712087621
0.31059634498238614,1,0.2712589480760298,0.2766022627873008,1,1,3,1,4,0,0.24637734295737257
0.4994183310819964,4,0.29075584688231804,0.7766308247226632,0,3,3,3,1,0,0.4031102881097839
0.24221940178783197,8,0.5362399164465468,0.7074868618997806,1,4,3,3,5,0,0.3308928358461969
0.24334491015860882,5,0.06333019934325923,0.18897483202032694,6,6,2,3,2,0,0.26263149918172607
0.07405307359233214,2,0.4581326166073356,0.26433593384241283,3,2,3,4,2,0,0.07779056530575065
0.18503131909149825,11,0.5841513672299368,0.1601784813014817,6,4,4,1,3,0,0.46937705054232737
0.2305436444165937,7,0.012525954727870325,0.19457159433527682,1,5,3,4,1,0,0.4279993665024539
0.1349340756662599,18,0.7578559819826691,0.8874180139873312,3,3,4,2,5,1,0.603344059625547
0.28282134902171097,2,0.05680712504109886,0.7496104076926666,2,5,3,2,2,0,0.21122217707988897
0.1845987959023051,33,0.02763958134005673,0.6407950328129736,4,3,2,0,5,1,0.8146805362738484
0.2822519524208861,2,0.5920373814377694,0.7461998032892448,7,3,2,9,5,0,0.18862690688480205
0.11499416239111696,0,0.8600168767293629,0.5629765430790962,3,3,4,2,6,0,0.178148793590523
0.10628592604457612,16,0.24318342647596036,0.6255592332649413,3,2,1,3,7,1,0.5399641888833286
0.3372792229771989,12,0.6916611814543422,0.46085867678512404,3,2,4,2,1,1,0.5425048305725382
0.5444936046990421,2,0.07582977666829882,0.8484245362511272,2,4,4,3,1,0,0.3076131133511995
0.26054095016733786,2,0.45713214409149094,0.27565974593126774,6,2,2,3,6,0,0.2027469118400321
0.17986757117434835,8,0.8632861318432093,0.9342617483146388,6,4,2,4,2,0,0.23457118977765926
0.5770026808151344,8,0.72646637437443,0.8611548112577484,2,4,2,2,2,0,0.38486202655637686
0.2828664126536684,3,0.8607085113751249,0.23808371175756915,2,3,5,4,1,0,0.4132591001543062
